

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
  6608  00E1                     _USBDeferOUTDataStagePackets:	
  6609  00E1                     	ds	1
  6610  00E2                     _USBRxHandle:	
  6611  00E2                     	ds	1
  6612  00E3                     _USBStatusStageEnabledFlag1:	
  6613  00E3                     	ds	1
  6614  00E4                     _USBStatusStageEnabledFlag2:	
  6615  00E4                     	ds	1
  6616  00E5                     _USBStatusStageTimeoutCounter:	
  6617  00E5                     	ds	1
  6618  00E6                     _endpoint_number:	
  6619  00E6                     	ds	1
  6620  00E7                     _is_initialized:	
  6621  00E7                     	ds	1
  6622  00E8                     _msCounter:	
  6623  00E8                     	ds	1
  6624  00E9                     _pDst:	
  6625  00E9                     	ds	1
  6626  00EA                     _pitch:	
  6627  00EA                     	ds	1
  6628  00EB                     _sentNoteOff:	
  6629  00EB                     	ds	1
  6630  00EC                     _shortPacketStatus:	
  6631  00EC                     	ds	1
  6632  00ED                     _wait_timer:	
  6633  00ED                     	ds	1
  6634  00EE                     _USBActiveConfiguration:	
  6635  00EE                     	ds	1
  6636  00EF                     _USBAlternateInterface:	
  6637  00EF                     	ds	1
  6638                           
  6639                           	psect	bssBANK2
  6640  0120                     __pbssBANK2:	
  6641  0120                     _adc_levels:	
  6642  0120                     	ds	32
  6643  0140                     _outPipes:	
  6644  0140                     	ds	7
  6645  0147                     _ep_data_in:	
  6646  0147                     	ds	2
  6647  0149                     _ep_data_out:	
  6648  0149                     	ds	2
  6649  014B                     _note_event:	
  6650  014B                     	ds	2
  6651  014D                     _pBDTEntryOut:	
  6652  014D                     	ds	2
  6653  014F                     _BothEP0OutUOWNsSet:	
  6654  014F                     	ds	1
  6655  0150                     _RemoteWakeup:	
  6656  0150                     	ds	1
  6657  0151                     scan_task@state:	
  6658  0151                     	ds	1
  6659                           
  6660                           	psect	clrtext
  6661  093E                     clear_ram0:	
  6662                           ;	Called with FSR0 containing the base address, and
  6663                           ;	WREG with the size to clear
  6664                           
  6665  093E  0064               	clrwdt	;clear the watchdog before getting into this loop
  6666  093F                     clrloop0:	
  6667  093F  0180               	clrf	0	;clear RAM location pointed to by FSR
  6668  0940  3101               	addfsr 0,1
  6669  0941  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  6670  0942  293F               	goto	clrloop0	;have we reached the end yet?
  6671  0943  3400               	retlw	0	;all done for this memory range, return
  6672                           
  6673                           	psect	cstackCOMMON
  6674  0070                     __pcstackCOMMON:	
  6675  0070                     ?_LED_Enable:	
  6676  0070                     ??_LED_Enable:	
  6677                           ; 0 bytes @ 0x0
  6678                           
  6679  0070                     ?_BUTTON_Enable:	
  6680                           ; 0 bytes @ 0x0
  6681                           
  6682  0070                     ??_BUTTON_Enable:	
  6683                           ; 0 bytes @ 0x0
  6684                           
  6685  0070                     ?_LED_Off:	
  6686                           ; 0 bytes @ 0x0
  6687                           
  6688  0070                     ??_LED_Off:	
  6689                           ; 0 bytes @ 0x0
  6690                           
  6691  0070                     ?_LED_On:	
  6692                           ; 0 bytes @ 0x0
  6693                           
  6694  0070                     ??_LED_On:	
  6695                           ; 0 bytes @ 0x0
  6696                           
  6697  0070                     ?_USBDeviceInit:	
  6698                           ; 0 bytes @ 0x0
  6699                           
  6700  0070                     ??_USBDeviceInit:	
  6701                           ; 0 bytes @ 0x0
  6702                           
  6703  0070                     ?_USBDeviceTasks:	
  6704                           ; 0 bytes @ 0x0
  6705                           
  6706  0070                     ?_APP_DeviceAudioMIDITasks:	
  6707                           ; 0 bytes @ 0x0
  6708                           
  6709  0070                     ?_APP_DeviceAudioMIDISOFHandler:	
  6710                           ; 0 bytes @ 0x0
  6711                           
  6712  0070                     ??_APP_DeviceAudioMIDISOFHandler:	
  6713                           ; 0 bytes @ 0x0
  6714                           
  6715  0070                     ?_APP_DeviceAudioMIDIInitialize:	
  6716                           ; 0 bytes @ 0x0
  6717                           
  6718  0070                     ??_BUTTON_IsPressed:	
  6719                           ; 0 bytes @ 0x0
  6720                           
  6721  0070                     ?_USBWakeFromSuspend:	
  6722                           ; 0 bytes @ 0x0
  6723                           
  6724  0070                     ?_USBSuspend:	
  6725                           ; 0 bytes @ 0x0
  6726                           
  6727  0070                     ?_USBCtrlEPAllowStatusStage:	
  6728                           ; 0 bytes @ 0x0
  6729                           
  6730  0070                     ??_USBCtrlEPAllowStatusStage:	
  6731                           ; 0 bytes @ 0x0
  6732                           
  6733  0070                     ?_USBStallHandler:	
  6734                           ; 0 bytes @ 0x0
  6735                           
  6736  0070                     ??_USBStallHandler:	
  6737                           ; 0 bytes @ 0x0
  6738                           
  6739  0070                     ?_USBCtrlEPService:	
  6740                           ; 0 bytes @ 0x0
  6741                           
  6742  0070                     ?_USBConfigureEndpoint:	
  6743                           ; 0 bytes @ 0x0
  6744                           
  6745  0070                     ?_USBCtrlTrfTxService:	
  6746                           ; 0 bytes @ 0x0
  6747                           
  6748  0070                     ??_USBCtrlTrfTxService:	
  6749                           ; 0 bytes @ 0x0
  6750                           
  6751  0070                     ?_USBCtrlTrfSetupHandler:	
  6752                           ; 0 bytes @ 0x0
  6753                           
  6754  0070                     ?_USBCtrlTrfOutHandler:	
  6755                           ; 0 bytes @ 0x0
  6756                           
  6757  0070                     ?_USBCtrlTrfInHandler:	
  6758                           ; 0 bytes @ 0x0
  6759                           
  6760  0070                     ?_USBCheckStdRequest:	
  6761                           ; 0 bytes @ 0x0
  6762                           
  6763  0070                     ?_USBStdFeatureReqHandler:	
  6764                           ; 0 bytes @ 0x0
  6765                           
  6766  0070                     ?_SYSTEM_Initialize:	
  6767                           ; 0 bytes @ 0x0
  6768                           
  6769  0070                     ?_SYS_InterruptHigh:	
  6770                           ; 0 bytes @ 0x0
  6771                           
  6772  0070                     ??_SYS_InterruptHigh:	
  6773                           ; 0 bytes @ 0x0
  6774                           
  6775  0070                     ?_APP_LEDUpdateUSBStatus:	
  6776                           ; 0 bytes @ 0x0
  6777                           
  6778  0070                     ?_main:	
  6779                           ; 0 bytes @ 0x0
  6780                           
  6781  0070                     ?_scan_init:	
  6782                           ; 0 bytes @ 0x0
  6783                           
  6784  0070                     ??_scan_init:	
  6785                           ; 0 bytes @ 0x0
  6786                           
  6787  0070                     ?_set_timer:	
  6788                           ; 0 bytes @ 0x0
  6789                           
  6790  0070                     ??_set_timer:	
  6791                           ; 0 bytes @ 0x0
  6792                           
  6793  0070                     ??_waiting_for_timer:	
  6794                           ; 0 bytes @ 0x0
  6795                           
  6796  0070                     ?_set_clock_and_data:	
  6797                           ; 0 bytes @ 0x0
  6798                           
  6799  0070                     ??_get_data:	
  6800                           ; 0 bytes @ 0x0
  6801                           
  6802  0070                     ??_is_end_of_scan:	
  6803                           ; 0 bytes @ 0x0
  6804                           
  6805  0070                     ?_run_adc:	
  6806                           ; 0 bytes @ 0x0
  6807                           
  6808  0070                     ??_run_adc:	
  6809                           ; 0 bytes @ 0x0
  6810                           
  6811  0070                     ??_is_adc_ready:	
  6812                           ; 0 bytes @ 0x0
  6813                           
  6814  0070                     ??_get_adc:	
  6815                           ; 0 bytes @ 0x0
  6816                           
  6817  0070                     ?_process_level:	
  6818                           ; 0 bytes @ 0x0
  6819                           
  6820  0070                     ?_USBCtrlEPAllowDataStage:	
  6821                           ; 0 bytes @ 0x0
  6822                           
  6823  0070                     ?_USBCtrlEPServiceComplete:	
  6824                           ; 0 bytes @ 0x0
  6825                           
  6826  0070                     ?_USBCtrlTrfRxService:	
  6827                           ; 0 bytes @ 0x0
  6828                           
  6829  0070                     ?_USBStdSetCfgHandler:	
  6830                           ; 0 bytes @ 0x0
  6831                           
  6832  0070                     ?_USBStdGetDscHandler:	
  6833                           ; 0 bytes @ 0x0
  6834                           
  6835  0070                     ??_USBStdGetDscHandler:	
  6836                           ; 0 bytes @ 0x0
  6837                           
  6838  0070                     ?_USBStdGetStatusHandler:	
  6839                           ; 0 bytes @ 0x0
  6840                           
  6841  0070                     ??_USBStdGetStatusHandler:	
  6842                           ; 0 bytes @ 0x0
  6843                           
  6844  0070                     ?_USBTransferOnePacket:	
  6845                           ; 0 bytes @ 0x0
  6846                           
  6847  0070                     ?_BUTTON_IsPressed:	
  6848                           ; 1 bytes @ 0x0
  6849                           
  6850  0070                     ?_memset:	
  6851                           ; 1 bytes @ 0x0
  6852                           
  6853  0070                     ?_waiting_for_timer:	
  6854                           ; 1 bytes @ 0x0
  6855                           
  6856  0070                     ?_get_data:	
  6857                           ; 1 bytes @ 0x0
  6858                           
  6859  0070                     ?_is_end_of_scan:	
  6860                           ; 1 bytes @ 0x0
  6861                           
  6862  0070                     ?_is_adc_ready:	
  6863                           ; 1 bytes @ 0x0
  6864                           
  6865  0070                     ?_get_adc:	
  6866                           ; 1 bytes @ 0x0
  6867                           
  6868  0070                     _waiting_for_timer$813:	
  6869                           ; 1 bytes @ 0x0
  6870                           
