

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  6615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6618 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6619 ;;Total ram usage:        4 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; Hardware stack levels required when called:    2
  6622 ;; This function calls:
  6623 ;;		_USBCtrlEPAllowStatusStage
  6624 ;; This function is called by:
  6625 ;;		_USBCtrlTrfOutHandler
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           
  6630                           ;psect for function _USBCtrlTrfRxService
  6631  070C                     _USBCtrlTrfRxService:	
  6632                           
  6633                           ;usb_device.c: 1854: uint8_t byteToRead;
  6634                           ;usb_device.c: 1855: uint8_t i;
  6635                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  6636                           
  6637                           ;incstack = 0
  6638                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6639  070C  0020               	movlb	0	; select bank0
  6640  070D  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6641  070E  0086               	movwf	6
  6642  070F  0187               	clrf	7
  6643  0710  3F41               	moviw [1]fsr1
  6644  0711  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  6645                           
  6646                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  6647  0712  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  6648  0713  00F3               	movwf	??_USBCtrlTrfRxService
  6649  0714  01F4               	clrf	??_USBCtrlTrfRxService+1
  6650  0715  0874               	movf	??_USBCtrlTrfRxService+1,w
  6651  0716  0022               	movlb	2	; select bank2
  6652  0717  0244               	subwf	((_outPipes+1)^(0+256)+3),w
  6653  0718  1D03               	skipz
  6654  0719  2F1C               	goto	u2795
  6655  071A  0873               	movf	??_USBCtrlTrfRxService,w
  6656  071B  0243               	subwf	(_outPipes^(0+256)+3),w
  6657  071C                     u2795:	
  6658  071C  1803               	skipnc
  6659  071D  2F22               	goto	l657
  6660                           
  6661                           ;usb_device.c: 1866: {
  6662                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  6663  071E  0843               	movf	(_outPipes^(0+256)+3),w
  6664  071F  00F3               	movwf	??_USBCtrlTrfRxService
  6665  0720  0873               	movf	??_USBCtrlTrfRxService,w
  6666  0721  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  6667  0722                     l657:	
  6668                           
  6669                           ;usb_device.c: 1868: }
  6670                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  6671  0722  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  6672  0723  00F3               	movwf	??_USBCtrlTrfRxService
  6673  0724  01F4               	clrf	??_USBCtrlTrfRxService+1
  6674  0725  0873               	movf	??_USBCtrlTrfRxService,w
  6675  0726  02C3               	subwf	(_outPipes^(0+256)+3),f
  6676  0727  0874               	movf	??_USBCtrlTrfRxService+1,w
  6677  0728  3BC4               	subwfb	((_outPipes+1)^(0+256)+3),f
  6678                           
  6679                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  6680  0729  01F5               	clrf	USBCtrlTrfRxService@i
  6681  072A                     l3338:	
  6682  072A  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  6683  072B  0275               	subwf	USBCtrlTrfRxService@i,w
  6684  072C  1803               	btfsc	3,0
  6685  072D  2F42               	goto	l3340
  6686                           
  6687                           ;usb_device.c: 1875: {
  6688                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  6689  072E  0875               	movf	USBCtrlTrfRxService@i,w
  6690  072F  3E48               	addlw	72
  6691  0730  0086               	movwf	6
  6692  0731  0187               	clrf	7
  6693  0732  0801               	movf	1,w
  6694  0733  00F3               	movwf	??_USBCtrlTrfRxService
  6695  0734  0840               	movf	_outPipes^(0+256),w
  6696  0735  0086               	movwf	6
  6697  0736  0187               	clrf	7
  6698  0737  0873               	movf	??_USBCtrlTrfRxService,w
  6699  0738  0081               	movwf	1
  6700  0739  3001               	movlw	1
  6701  073A  00F3               	movwf	??_USBCtrlTrfRxService
  6702  073B  0873               	movf	??_USBCtrlTrfRxService,w
  6703  073C  07C0               	addwf	_outPipes^(0+256),f
  6704  073D  3001               	movlw	1
  6705  073E  00F3               	movwf	??_USBCtrlTrfRxService
  6706  073F  0873               	movf	??_USBCtrlTrfRxService,w
  6707  0740  07F5               	addwf	USBCtrlTrfRxService@i,f
  6708  0741  2F2A               	goto	l3338
  6709  0742                     l3340:	
  6710                           
  6711                           ;usb_device.c: 1877: }
  6712                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  6713  0742  0843               	movf	(_outPipes^(0+256)+3),w
  6714  0743  0444               	iorwf	((_outPipes+1)^(0+256)+3),w
  6715  0744  1903               	btfsc	3,2
  6716  0745  2F77               	goto	l3352
  6717                           
  6718                           ;usb_device.c: 1882: {
  6719                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  6720  0746  3008               	movlw	8
  6721  0747  00F3               	movwf	??_USBCtrlTrfRxService
  6722  0748  0A7C               	incf	_pBDTEntryEP0OutNext,w
  6723  0749  0086               	movwf	6
  6724  074A  0187               	clrf	7
  6725  074B  0873               	movf	??_USBCtrlTrfRxService,w
  6726  074C  0081               	movwf	1
  6727                           
  6728                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6729  074D  3048               	movlw	72
  6730  074E  00F3               	movwf	??_USBCtrlTrfRxService
  6731  074F  3000               	movlw	0
  6732  0750  00F4               	movwf	??_USBCtrlTrfRxService+1
  6733  0751  087C               	movf	_pBDTEntryEP0OutNext,w
  6734  0752  3E02               	addlw	2
  6735  0753  0086               	movwf	6
  6736  0754  0187               	clrf	7
  6737  0755  0873               	movf	??_USBCtrlTrfRxService,w
  6738  0756  3FC0               	movwi [0]fsr1
  6739  0757  0874               	movf	??_USBCtrlTrfRxService+1,w
  6740  0758  3FC1               	movwi [1]fsr1
  6741                           
  6742                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  6743  0759  0020               	movlb	0	; select bank0
  6744  075A  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6745  075B  0086               	movwf	6
  6746  075C  0187               	clrf	7
  6747  075D  1B01               	btfsc	1,6
  6748  075E  2F6B               	goto	l3350
  6749                           
  6750                           ;usb_device.c: 1886: {
  6751                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6752  075F  3048               	movlw	72
  6753  0760  00F3               	movwf	??_USBCtrlTrfRxService
  6754  0761  087C               	movf	_pBDTEntryEP0OutNext,w
  6755  0762  0086               	movwf	6
  6756  0763  0187               	clrf	7
  6757  0764  0873               	movf	??_USBCtrlTrfRxService,w
  6758  0765  0081               	movwf	1
  6759                           
  6760                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6761  0766  087C               	movf	_pBDTEntryEP0OutNext,w
  6762  0767  0086               	movwf	6
  6763  0768  0187               	clrf	7
  6764  0769  1781               	bsf	1,7
  6765                           
  6766                           ;usb_device.c: 1889: }
  6767  076A  0008               	return
  6768  076B                     l3350:	
  6769                           
  6770                           ;usb_device.c: 1890: else
  6771                           ;usb_device.c: 1891: {
  6772                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  6773  076B  3008               	movlw	8
  6774  076C  00F3               	movwf	??_USBCtrlTrfRxService
  6775  076D  087C               	movf	_pBDTEntryEP0OutNext,w
  6776  076E  0086               	movwf	6
  6777  076F  0187               	clrf	7
  6778  0770  0873               	movf	??_USBCtrlTrfRxService,w
  6779  0771  0081               	movwf	1
  6780                           
  6781                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6782  0772  087C               	movf	_pBDTEntryEP0OutNext,w
  6783  0773  0086               	movwf	6
  6784  0774  0187               	clrf	7
  6785  0775  1781               	bsf	1,7
  6786                           
  6787                           ;usb_device.c: 1894: }
  6788                           ;usb_device.c: 1895: }
  6789  0776  0008               	return
  6790  0777                     l3352:	
  6791                           
  6792                           ;usb_device.c: 1896: else
  6793                           ;usb_device.c: 1897: {
  6794                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  6795  0777  3008               	movlw	8
  6796  0778  00F3               	movwf	??_USBCtrlTrfRxService
  6797  0779  0A7C               	incf	_pBDTEntryEP0OutNext,w
  6798  077A  0086               	movwf	6
  6799  077B  0187               	clrf	7
  6800  077C  0873               	movf	??_USBCtrlTrfRxService,w
  6801  077D  0081               	movwf	1
  6802                           
  6803                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  6804  077E  3040               	movlw	64
  6805  077F  00F3               	movwf	??_USBCtrlTrfRxService
  6806  0780  3000               	movlw	0
  6807  0781  00F4               	movwf	??_USBCtrlTrfRxService+1
  6808  0782  087C               	movf	_pBDTEntryEP0OutNext,w
  6809  0783  3E02               	addlw	2
  6810  0784  0086               	movwf	6
  6811  0785  0187               	clrf	7
  6812  0786  0873               	movf	??_USBCtrlTrfRxService,w
  6813  0787  3FC0               	movwi [0]fsr1
  6814  0788  0874               	movf	??_USBCtrlTrfRxService+1,w
  6815  0789  3FC1               	movwi [1]fsr1
  6816                           
  6817                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  6818  078A  3004               	movlw	4
  6819  078B  00F3               	movwf	??_USBCtrlTrfRxService
  6820  078C  087C               	movf	_pBDTEntryEP0OutNext,w
  6821  078D  0086               	movwf	6
  6822  078E  0187               	clrf	7
  6823  078F  0873               	movf	??_USBCtrlTrfRxService,w
  6824  0790  0081               	movwf	1
  6825                           
  6826                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6827  0791  087C               	movf	_pBDTEntryEP0OutNext,w
  6828  0792  0086               	movwf	6
  6829  0793  0187               	clrf	7
  6830  0794  1781               	bsf	1,7
  6831                           
  6832                           ;usb_device.c: 1926: }
  6833                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  6834  0795  0022               	movlb	2	; select bank2
  6835  0796  13C2               	bcf	(_outPipes^(0+256)+2),7
  6836                           
  6837                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  6838  0797  0021               	movlb	1	; select bank1
  6839  0798  0862               	movf	_USBDeferStatusStagePacket^(0+128),w	;volatile
  6840  0799  1D03               	btfss	3,2
  6841  079A  0008               	return
  6842                           
  6843                           ;usb_device.c: 1942: {
