

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  7205 ;;		_USBCtrlTrfRxService
  7206 ;; This function is called by:
  7207 ;;		_USBCtrlEPService
  7208 ;; This function uses a non-reentrant model
  7209 ;;
  7210                           psect	text4,local,class=CODE,delta=2,merge=1
  7211                           global __ptext4
  7212  0C0B                     __ptext4:	;psect for function _USBCtrlTrfOutHandler
  7213                           psect	text4
  7214                           	file	"../framework/usb/usb_device.c"
  7215                           	line	2564
  7216                           	global	__size_of_USBCtrlTrfOutHandler
  7217  002F                     	__size_of_USBCtrlTrfOutHandler	equ	__end_of_USBCtrlTrfOutHandler-_USBCtrlTrfOutHandler
  7218                           	
  7219  0C0B                     _USBCtrlTrfOutHandler:	
  7220                           ;incstack = 0
  7221                           	opt	stack 10
  7222                           ; Regs used in _USBCtrlTrfOutHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7223                           	line	2565
  7224                           	
  7225  0C0B                     l3938:	
  7226                           ;usb_device.c: 2565: if(controlTransferState == 2)
  7227  0C0B  0855               	movf	(_controlTransferState),w
  7228  0C0C  3A02               	xorlw	02h&0ffh
  7229  0C0D  1D03               	skipz
  7230  0C0E  2C10               	goto	u2911
  7231  0C0F  2C11               	goto	u2910
  7232  0C10                     u2911:
  7233  0C10  2C15               	goto	l3942
  7234  0C11                     u2910:
  7235                           	line	2567
  7236                           	
  7237  0C11                     l3940:	
  7238                           ;usb_device.c: 2566: {
  7239                           ;usb_device.c: 2567: USBCtrlTrfRxService();
  7240  0C11  3186  2643  318C   	fcall	_USBCtrlTrfRxService
  7241                           	line	2568
  7242                           ;usb_device.c: 2568: }
  7243  0C14  2C39               	goto	l881
  7244                           	line	2573
  7245                           	
  7246  0C15                     l3942:	
  7247                           ;usb_device.c: 2569: else
  7248                           ;usb_device.c: 2570: {
  7249                           ;usb_device.c: 2573: controlTransferState = 0;
  7250  0C15  01D5               	clrf	(_controlTransferState)
  7251                           	line	2580
  7252                           	
  7253  0C16                     l3944:	
  7254                           ;usb_device.c: 2580: if(BothEP0OutUOWNsSet == 0)
  7255  0C16  0022               	movlb 2	; select bank2
  7256  0C17  08D5               	movf	(_BothEP0OutUOWNsSet)^0100h,f
  7257  0C18  1D03               	skipz
  7258  0C19  2C1B               	goto	u2921
  7259  0C1A  2C1C               	goto	u2920
  7260  0C1B                     u2921:
  7261  0C1B  2C38               	goto	l3948
  7262  0C1C                     u2920:
  7263                           	line	2582
  7264                           	
  7265  0C1C                     l3946:	
  7266                           ;usb_device.c: 2581: {
  7267                           ;usb_device.c: 2582: pBDTEntryEP0OutNext->CNT = 8;
  7268  0C1C  0020               	movlb 0	; select bank0
  7269  0C1D  0A57               	incf	(_pBDTEntryEP0OutNext),w
  7270  0C1E  0086               	movwf	fsr1l
  7271  0C1F  0187               	clrf fsr1h	
  7272                           	
  7273  0C20  3008               	movlw	(08h)
  7274  0C21  0081               	movwf	indf1
  7275                           	line	2583
  7276                           ;usb_device.c: 2583: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  7277  0C22  3040               	movlw	(64)&0ffh
  7278  0C23  00F6               	movwf	(??_USBCtrlTrfOutHandler+0)+0
  7279  0C24  3000               	movlw	(0x0/2)
  7280  0C25  00F7               	movwf	(??_USBCtrlTrfOutHandler+0)+0+1
  7281  0C26  0857               	movf	(_pBDTEntryEP0OutNext),w
  7282  0C27  3E02               	addlw	02h
  7283  0C28  0086               	movwf	fsr1l
  7284  0C29  0187               	clrf fsr1h	
  7285                           	
  7286  0C2A  0876               	movf	0+(??_USBCtrlTrfOutHandler+0)+0,w
  7287  0C2B  3FC0               	movwi	[0]fsr1
  7288  0C2C  0877               	movf	1+(??_USBCtrlTrfOutHandler+0)+0,w
  7289  0C2D  3FC1               	movwi	[1]fsr1
  7290                           	line	2584
  7291                           ;usb_device.c: 2584: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  7292  0C2E  0857               	movf	(_pBDTEntryEP0OutNext),w
  7293  0C2F  0086               	movwf	fsr1l
  7294  0C30  0187               	clrf fsr1h	
  7295                           	
  7296  0C31  300C               	movlw	(0Ch)
  7297  0C32  0081               	movwf	indf1
  7298                           	line	2585
  7299                           ;usb_device.c: 2585: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7300  0C33  0857               	movf	(_pBDTEntryEP0OutNext),w
  7301  0C34  0086               	movwf	fsr1l
  7302  0C35  0187               	clrf fsr1h	
  7303                           	
  7304  0C36  1781               	bsf	indf1+(7/8),(7)&7
  7305                           	line	2586
  7306                           ;usb_device.c: 2586: }
  7307  0C37  2C39               	goto	l881
  7308                           	line	2589
  7309                           	
  7310  0C38                     l3948:	
  7311                           ;usb_device.c: 2587: else
  7312                           ;usb_device.c: 2588: {
  7313                           ;usb_device.c: 2589: BothEP0OutUOWNsSet = 0;
  7314  0C38  01D5               	clrf	(_BothEP0OutUOWNsSet)^0100h
  7315                           	line	2592
  7316                           	
  7317  0C39                     l881:	
  7318  0C39  0008               	return
  7319                           	opt stack 0
  7320                           GLOBAL	__end_of_USBCtrlTrfOutHandler
  7321  0C3A                     	__end_of_USBCtrlTrfOutHandler:
  7322                           	signat	_USBCtrlTrfOutHandler,88
  7323                           	global	_USBCtrlTrfRxService
  7324                           
  7325 ;; *************** function _USBCtrlTrfRxService *****************
  7326 ;; Defined at:
  7327 ;;		line 1872 in file "../framework/usb/usb_device.c"
  7328 ;; Parameters:    Size  Location     Type
  7329 ;;		None
  7330 ;; Auto vars:     Size  Location     Type
  7331 ;;  byteToRead      1    5[COMMON] unsigned char 
  7332 ;;  i               1    4[COMMON] unsigned char 
  7333 ;; Return value:  Size  Location     Type
  7334 ;;		None               void
  7335 ;; Registers used:
  7336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7337 ;; Tracked objects:
  7338 ;;		On entry : 1F/0
  7339 ;;		On exit  : 1E/0
  7340 ;;		Unchanged: FFFE0/0
  7341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  7342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7343 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7345 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  7346 ;;Total ram usage:        4 bytes
  7347 ;; Hardware stack levels used:    1
  7348 ;; Hardware stack levels required when called:    2
  7349 ;; This function calls:
  7350 ;;		_USBCtrlEPAllowStatusStage
  7351 ;; This function is called by:
  7352 ;;		_USBCtrlTrfOutHandler
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           psect	text5,local,class=CODE,delta=2,merge=1
  7356                           global __ptext5
  7357  0643                     __ptext5:	;psect for function _USBCtrlTrfRxService
  7358                           psect	text5
  7359                           	file	"../framework/usb/usb_device.c"
  7360                           	line	1872
  7361                           	global	__size_of_USBCtrlTrfRxService
  7362  0092                     	__size_of_USBCtrlTrfRxService	equ	__end_of_USBCtrlTrfRxService-_USBCtrlTrfRxService
  7363                           	
  7364  0643                     _USBCtrlTrfRxService:	
  7365                           ;incstack = 0
  7366                           	opt	stack 10
  7367                           ; Regs used in _USBCtrlTrfRxService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7368                           	line	1878
  7369                           	
  7370  0643                     l3756:	
  7371                           ;usb_device.c: 1873: uint8_t byteToRead;
  7372                           ;usb_device.c: 1874: uint8_t i;
  7373                           ;usb_device.c: 1878: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  7374  0643  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  7375  0644  0086               	movwf	fsr1l
  7376  0645  0187               	clrf fsr1h	
  7377                           	
  7378  0646  3F41               	moviw	[01h]fsr1
  7379  0647  00F5               	movwf	(USBCtrlTrfRxService@byteToRead)
  7380                           	line	1884
  7381                           	
  7382  0648                     l3758:	
  7383                           ;usb_device.c: 1884: if(byteToRead > outPipes[0].wCount.Val)
  7384  0648  0875               	movf	(USBCtrlTrfRxService@byteToRead),w
  7385  0649  00F2               	movwf	(??_USBCtrlTrfRxService+0)+0+0
  7386  064A  01F3               	clrf	(??_USBCtrlTrfRxService+0)+0+1
  7387  064B  0873               	movf	1+(??_USBCtrlTrfRxService+0)+0,w
  7388  064C  0022               	movlb 2	; select bank2
  7389  064D  024B               	subwf	1+(_outPipes)^0100h+03h,w
  7390  064E  1D03               	skipz
  7391  064F  2E52               	goto	u2735
  7392  0650  0872               	movf	0+(??_USBCtrlTrfRxService+0)+0,w
  7393  0651  024A               	subwf	0+(_outPipes)^0100h+03h,w
  7394  0652                     u2735:
  7395  0652  1803               	skipnc
  7396  0653  2E55               	goto	u2731
  7397  0654  2E56               	goto	u2730
  7398  0655                     u2731:
  7399  0655  2E58               	goto	l800
  7400  0656                     u2730:
  7401                           	line	1886
  7402                           	
  7403  0656                     l3760:	
  7404                           ;usb_device.c: 1885: {
  7405                           ;usb_device.c: 1886: byteToRead = outPipes[0].wCount.Val;
  7406  0656  084A               	movf	0+(_outPipes)^0100h+03h,w
  7407  0657  00F5               	movwf	(USBCtrlTrfRxService@byteToRead)
  7408                           	line	1887
  7409                           	
  7410  0658                     l800:	
  7411                           	line	1889
  7412                           ;usb_device.c: 1887: }
  7413                           ;usb_device.c: 1889: outPipes[0].wCount.Val -= byteToRead;
  7414  0658  0875               	movf	(USBCtrlTrfRxService@byteToRead),w
  7415  0659  02CA               	subwf	0+(_outPipes)^0100h+03h,f
  7416  065A  1C03               	skipc
  7417  065B  03CB               	decf	1+(_outPipes)^0100h+03h,f
  7418                           	line	1893
  7419                           	
  7420  065C                     l3762:	
  7421                           ;usb_device.c: 1893: for(i=0;i<byteToRead;i++)
  7422  065C  01F4               	clrf	(USBCtrlTrfRxService@i)
  7423  065D  2E69               	goto	l3770
  7424                           	line	1895
  7425                           	
  7426  065E                     l3764:	
  7427                           ;usb_device.c: 1894: {
  7428                           ;usb_device.c: 1895: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  7429  065E  0847               	movf	(_outPipes)^0100h,w
  7430  065F  0086               	movwf	fsr1l
  7431  0660  0187               	clrf fsr1h	
  7432                           	
  7433  0661  0874               	movf	(USBCtrlTrfRxService@i),w
  7434  0662  3E48               	addlw	72&0ffh
  7435  0663  0084               	movwf	fsr0l
  7436  0664  0185               	clrf fsr0h	
  7437                           	
  7438  0665  0800               	movf	indf0,w
  7439  0666  0081               	movwf	indf1
