

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  7634                           
  7635                           ;usb_device.c: 310: {UIR = 0;};
  7636  054A  0190               	clrf	16	;volatile
  7637                           
  7638                           ;usb_device.c: 313: UEP0 = 0;
  7639  054B  0198               	clrf	24	;volatile
  7640                           
  7641                           ;usb_device.c: 315: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) *p++ = 0
      +                          ; };
  7642  054C  300E               	movlw	14
  7643  054D  00F3               	movwf	USBDeviceInit@p+1
  7644  054E  3099               	movlw	153
  7645  054F  00F2               	movwf	USBDeviceInit@p
  7646  0550  01F4               	clrf	USBDeviceInit@i_1882
  7647  0551                     l2825:	
  7648  0551  0872               	movf	USBDeviceInit@p,w
  7649  0552  0086               	movwf	6
  7650  0553  0873               	movf	USBDeviceInit@p+1,w
  7651  0554  0087               	movwf	7
  7652  0555  0181               	clrf	1
  7653  0556  0AF2               	incf	USBDeviceInit@p,f
  7654  0557  1903               	skipnz
  7655  0558  0AF3               	incf	USBDeviceInit@p+1,f
  7656  0559  0AF4               	incf	USBDeviceInit@i_1882,f
  7657  055A  1903               	btfsc	3,2
  7658  055B  2D51               	goto	l2825
  7659                           
  7660                           ;usb_device.c: 317: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  7661  055C  3016               	movlw	22
  7662  055D  003D               	movlb	29	; select bank29
  7663  055E  27CA  3180         	fcall	PL258	;call to abstracted procedure
  7664                           
  7665                           ;usb_device.c: 320: ;
  7666                           ;usb_device.c: 323: ;
  7667                           ;usb_device.c: 326: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  7668  0560  01F5               	clrf	USBDeviceInit@i
  7669  0561                     l2841:	
  7670                           
  7671                           ;usb_device.c: 327: {
  7672                           ;usb_device.c: 328: BDT[i].Val = 0x00;
  7673  0561  0875               	movf	USBDeviceInit@i,w
  7674  0562  0709               	addwf	9,w
  7675  0563  0709               	addwf	9,w
  7676  0564  3E20               	addlw	32
  7677  0565  0086               	movwf	6
  7678  0566  3000               	movlw	0
  7679  0567  0187               	clrf	7
  7680  0568  3FC0               	movwi [0]fsr1
  7681  0569  3FC1               	movwi [1]fsr1
  7682  056A  3FC2               	movwi [2]fsr1
  7683  056B  3FC3               	movwi [3]fsr1
  7684  056C  3008               	movlw	8
  7685  056D  0AF5               	incf	USBDeviceInit@i,f
  7686  056E  0275               	subwf	USBDeviceInit@i,w
  7687  056F  1C03               	skipc
  7688  0570  2D61               	goto	l2841
  7689                           
  7690                           ;usb_device.c: 329: }
  7691                           ;usb_device.c: 332: UCONbits.PPBRST = 1;
  7692  0571  003D               	movlb	29	; select bank29
  7693  0572  170E               	bsf	14,6	;volatile
  7694                           
  7695                           ;usb_device.c: 335: UADDR = 0x00;
  7696  0573  0196               	clrf	22	;volatile
  7697                           
  7698                           ;usb_device.c: 338: UCONbits.PKTDIS = 0;
  7699  0574  120E               	bcf	14,4	;volatile
  7700                           
  7701                           ;usb_device.c: 341: UCONbits.PPBRST = 0;
  7702  0575  130E               	bcf	14,6	;volatile
  7703  0576                     l2853:	
  7704                           
  7705                           ;usb_device.c: 345: {
  7706                           ;usb_device.c: 346: (UIR &= 0xF7);
  7707  0576  1190               	bcf	16,3	;volatile
  7708                           
  7709                           ;usb_device.c: 348: inPipes[0].info.Val = 0;
  7710  0577  0020               	movlb	0	; select bank0
  7711  0578  01DB               	clrf	_inPipes+2
  7712                           
  7713                           ;usb_device.c: 349: outPipes[0].info.Val = 0;
  7714  0579  0022               	movlb	2	; select bank2
  7715  057A  01C9               	clrf	(_outPipes^(0+256)+2)
  7716                           
  7717                           ;usb_device.c: 350: outPipes[0].wCount.Val = 0;
  7718  057B  01CA               	clrf	(_outPipes^(0+256)+3)
  7719  057C  01CB               	clrf	((_outPipes+1)^(0+256)+3)
  7720                           
  7721                           ;usb_device.c: 351: }while(UIRbits.TRNIF == 1);
  7722  057D  003D               	movlb	29	; select bank29
  7723  057E  1990               	btfsc	16,3	;volatile
  7724  057F  2D76               	goto	l2853
  7725                           
  7726                           ;usb_device.c: 355: USBStatusStageEnabledFlag1 = 1;
  7727  0580  3001               	movlw	1
  7728  0581  0021               	movlb	1	; select bank1
  7729  0582  00E4               	movwf	_USBStatusStageEnabledFlag1^(0+128)	;volatile
  7730                           
  7731                           ;usb_device.c: 356: USBStatusStageEnabledFlag2 = 1;
  7732  0583  00E5               	movwf	_USBStatusStageEnabledFlag2^(0+128)	;volatile
  7733                           
  7734                           ;usb_device.c: 358: USBDeferINDataStagePackets = 0;
  7735  0584  01E2               	clrf	_USBDeferINDataStagePackets^(0+128)	;volatile
  7736                           
  7737                           ;usb_device.c: 359: USBDeferOUTDataStagePackets = 0;
  7738  0585  01E3               	clrf	_USBDeferOUTDataStagePackets^(0+128)	;volatile
  7739                           
  7740                           ;usb_device.c: 360: USBBusIsSuspended = 0;
  7741  0586  0022               	movlb	2	; select bank2
  7742  0587  01D7               	clrf	_USBBusIsSuspended^(0+256)
  7743                           
  7744                           ;usb_device.c: 364: for(i = 0; i < (uint8_t)(1+1u); i++)
  7745  0588  01F5               	clrf	USBDeviceInit@i
  7746  0589                     l2869:	
  7747                           
  7748                           ;usb_device.c: 365: {
  7749                           ;usb_device.c: 366: pBDTEntryIn[i] = 0u;
  7750  0589  0875               	movf	USBDeviceInit@i,w
  7751  058A  3E50               	addlw	_pBDTEntryIn& (0+255)
  7752  058B  0086               	movwf	6
  7753  058C  0187               	clrf	7
  7754  058D  0181               	clrf	1
  7755                           
  7756                           ;usb_device.c: 367: pBDTEntryOut[i] = 0u;
  7757  058E  0875               	movf	USBDeviceInit@i,w
  7758  058F  3E53               	addlw	_pBDTEntryOut& (0+255)
  7759  0590  0086               	movwf	6
  7760  0591  3001               	movlw	1	; select bank2/3
  7761  0592  0087               	movwf	7
  7762  0593  0181               	clrf	1
  7763                           
  7764                           ;usb_device.c: 368: ep_data_in[i].Val = 0u;
  7765  0594  0875               	movf	USBDeviceInit@i,w
  7766  0595  3E4D               	addlw	_ep_data_in& (0+255)
  7767  0596  0086               	movwf	6
  7768  0597  0181               	clrf	1
  7769                           
  7770                           ;usb_device.c: 369: ep_data_out[i].Val = 0u;
  7771  0598  0875               	movf	USBDeviceInit@i,w
  7772  0599  3E4F               	addlw	_ep_data_out& (0+255)
  7773  059A  0086               	movwf	6
  7774  059B  3002               	movlw	2
  7775  059C  0181               	clrf	1
  7776  059D  0AF5               	incf	USBDeviceInit@i,f
  7777  059E  0275               	subwf	USBDeviceInit@i,w
  7778  059F  1C03               	skipc
  7779  05A0  2D89               	goto	l2869
  7780                           
  7781                           ;usb_device.c: 370: }
  7782                           ;usb_device.c: 373: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  7783  05A1  3028               	movlw	40
  7784  05A2  0020               	movlb	0	; select bank0
  7785  05A3  00D0               	movwf	_pBDTEntryIn
  7786                           
  7787                           ;usb_device.c: 375: UEP0 = 0x06|0x10;
  7788  05A4  3016               	movlw	22
  7789  05A5  003D               	movlb	29	; select bank29
  7790  05A6  0098               	movwf	24	;volatile
  7791                           
  7792                           ;usb_device.c: 377: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  7793  05A7  3040               	movlw	64
  7794  05A8  00F0               	movwf	??_USBDeviceInit
  7795  05A9  01F1               	clrf	??_USBDeviceInit+1
  7796  05AA  0020               	movlb	0	; select bank0
  7797  05AB  00A2               	movwf	34	;volatile
  7798  05AC  0871               	movf	??_USBDeviceInit+1,w
  7799  05AD  00A3               	movwf	35	;volatile
  7800                           
  7801                           ;usb_device.c: 378: BDT[0].CNT = 8;
  7802  05AE  3008               	movlw	8
  7803  05AF  00A1               	movwf	33	;volatile
  7804                           
  7805                           ;usb_device.c: 379: BDT[0].STAT.Val = 0x00|0x04;
  7806  05B0  3004               	movlw	4
  7807  05B1  00A0               	movwf	32	;volatile
  7808                           
  7809                           ;usb_device.c: 380: BDT[0].STAT.Val |= 0x80;
  7810  05B2  17A0               	bsf	32,7	;volatile
  7811                           
  7812                           ;usb_device.c: 385: USB1msTickCount = 0;
  7813  05B3  01DE               	clrf	_USBActiveConfiguration
  7814                           
  7815                           ;usb_device.c: 386: USBTicksSinceSuspendEnd = 0;
  7816  05B4  0022               	movlb	2	; select bank2
  7817  05B5  01D8               	clrf	_USBTicksSinceSuspendEnd^(0+256)
  7818                           
  7819                           ;usb_device.c: 389: USBDeviceState = DETACHED_STATE;
  7820  05B6  0020               	movlb	0	; select bank0
  7821  05B7  01D3               	clrf	_USBDeviceState
  7822  05B8  0008               	return
  7823  05B9                     __end_of_USBDeviceInit:	
  7824  05B9                     __ptext20:	
  7825 ;; *************** function _USBWakeFromSuspend *****************
  7826 ;; Defined at:
  7827 ;;		line 2323 in file "../framework/usb/usb_device.c"
  7828 ;; Parameters:    Size  Location     Type
  7829 ;;		None
  7830 ;; Auto vars:     Size  Location     Type
  7831 ;;		None
  7832 ;; Return value:  Size  Location     Type
  7833 ;;		None               void
  7834 ;; Registers used:
  7835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  7836 ;; Tracked objects:
  7837 ;;		On entry : 17F/1D
  7838 ;;		On exit  : 17F/2
  7839 ;;		Unchanged: FFE80/0
  7840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
